test_index,pollutant
12850,2
12851,0
12852,2
12853,0
12854,2
12855,0
12856,0
12857,2
12858,0
12859,0
12860,0
12861,2
12862,2
12863,2
12864,2
12865,2
12866,0
12867,0
12868,2
12869,0
12870,2
12871,0
12872,0
12873,2
12874,0
12875,2
12876,0
12877,0
12878,0
12879,2
12880,0
12881,0
12882,0
12883,2
12884,2
12885,0
12886,0
12887,0
12888,2
12889,0
12890,2
12891,0
12892,2
12893,2
12894,2
12895,2
12896,2
12897,2
12898,0
12899,2
12900,0
12901,2
12902,2
12903,0
12904,0
12905,2
12906,2
12907,2
12908,0
12909,2
12910,0
12911,0
12912,0
12913,2
12914,0
12915,0
12916,2
12917,0
12918,0
12919,0
12920,2
12921,2
12922,2
12923,2
12924,0
12925,0
12926,0
12927,2
12928,2
12929,2
12930,0
12931,0
12932,0
12933,0
12934,0
12935,2
12936,0
12937,2
12938,0
12939,0
12940,0
12941,2
12942,2
12943,0
12944,2
12945,0
12946,0
12947,2
12948,2
12949,0
12950,2
12951,2
12952,0
12953,2
12954,2
12955,0
12956,2
12957,0
12958,2
12959,2
12960,2
12961,2
12962,0
12963,2
12964,2
12965,2
12966,0
12967,0
12968,2
12969,0
12970,2
12971,0
12972,0
12973,2
12974,2
12975,2
12976,0
12977,2
12978,2
12979,2
12980,2
12981,0
12982,0
12983,2
12984,0
12985,2
12986,0
12987,2
12988,2
12989,2
12990,2
12991,0
12992,2
12993,0
12994,0
12995,2
12996,2
12997,2
12998,2
12999,2
13000,2
13001,2
13002,2
13003,2
13004,0
13005,2
13006,2
13007,0
13008,2
13009,0
13010,2
13011,0
13012,2
13013,2
13014,2
13015,2
13016,2
13017,2
13018,2
13019,2
13020,2
13021,2
13022,2
13023,2
13024,0
13025,0
13026,2
13027,2
13028,2
13029,0
13030,0
13031,0
13032,2
13033,0
13034,0
13035,2
13036,2
13037,2
13038,0
13039,0
13040,0
13041,0
13042,2
13043,2
13044,2
13045,2
13046,2
13047,2
13048,0
13049,0
13050,2
13051,2
13052,2
13053,0
13054,2
13055,0
13056,2
13057,2
13058,2
13059,0
13060,0
13061,2
13062,0
13063,0
13064,2
13065,2
13066,0
13067,0
13068,0
13069,0
13070,2
13071,2
13072,2
13073,0
13074,2
13075,0
13076,2
13077,2
13078,0
13079,0
13080,2
13081,2
13082,2
13083,2
13084,0
13085,2
13086,2
13087,0
13088,0
13089,2
13090,2
13091,0
13092,0
13093,0
13094,0
13095,0
13096,2
13097,0
13098,2
13099,2
13100,2
13101,0
13102,2
13103,2
13104,2
13105,2
13106,0
13107,0
13108,2
13109,2
13110,2
13111,2
13112,2
13113,0
13114,2
13115,2
13116,2
13117,2
13118,2
13119,2
13120,0
13121,0
13122,0
13123,0
13124,0
13125,2
13126,2
13127,2
13128,2
13129,2
13130,2
13131,0
13132,0
13133,2
13134,2
13135,2
13136,2
13137,2
13138,2
13139,2
13140,2
13141,2
13142,2
13143,0
13144,0
13145,2
13146,2
13147,2
13148,0
13149,2
13150,2
13151,0
13152,0
13153,2
13154,2
13155,0
13156,2
13157,2
13158,0
13159,0
13160,0
13161,2
13162,2
13163,2
13164,2
13165,2
13166,2
13167,2
13168,2
13169,2
13170,0
13171,2
13172,2
13173,2
13174,2
13175,0
13176,2
13177,2
13178,2
13179,2
13180,0
13181,0
13182,0
13183,2
13184,0
13185,2
13186,2
13187,0
13188,2
13189,2
13190,2
13191,0
13192,0
13193,2
13194,2
13195,0
13196,2
13197,2
13198,0
13199,2
13200,0
13201,0
13202,2
13203,0
13204,2
13205,0
13206,2
13207,2
13208,2
13209,0
13210,2
13211,2
13212,2
13213,2
13214,2
13215,0
13216,0
13217,0
13218,2
13219,0
13220,2
13221,2
13222,2
13223,2
13224,0
13225,2
13226,2
13227,0
13228,0
13229,2
13230,0
13231,0
13232,0
13233,0
13234,0
13235,0
13236,2
13237,0
13238,0
13239,2
13240,2
13241,2
13242,2
13243,2
13244,2
13245,2
13246,2
13247,0
13248,2
13249,2
13250,2
13251,2
13252,0
13253,2
13254,2
13255,2
13256,2
13257,0
13258,2
13259,2
13260,2
13261,2
13262,0
13263,2
13264,2
13265,0
13266,0
13267,2
13268,0
13269,2
13270,2
13271,0
13272,2
13273,2
13274,2
13275,2
13276,2
13277,2
13278,2
13279,2
13280,2
13281,0
13282,0
13283,2
13284,0
13285,2
13286,2
13287,0
13288,2
13289,0
13290,2
13291,0
13292,2
13293,2
13294,0
13295,2
13296,0
13297,2
13298,2
13299,2
13300,2
13301,0
13302,2
13303,2
13304,2
13305,2
13306,0
13307,2
13308,2
13309,0
13310,2
13311,0
13312,0
13313,0
13314,2
13315,0
13316,0
13317,2
13318,0
13319,2
13320,0
13321,2
13322,2
13323,0
13324,2
13325,2
13326,2
13327,2
13328,2
13329,2
13330,2
13331,2
13332,2
13333,0
13334,0
13335,2
13336,0
13337,2
13338,0
13339,2
13340,0
13341,2
13342,2
13343,2
13344,0
13345,0
13346,2
13347,2
13348,2
13349,0
13350,2
13351,2
13352,2
13353,2
13354,2
13355,0
13356,0
13357,2
13358,2
13359,2
13360,2
13361,0
13362,0
13363,0
13364,0
13365,0
13366,2
13367,2
13368,2
13369,2
13370,2
13371,2
13372,0
13373,2
13374,2
13375,0
13376,2
13377,0
13378,0
13379,2
13380,2
13381,2
13382,2
13383,2
13384,0
13385,2
13386,2
13387,0
13388,2
13389,0
13390,0
13391,0
13392,2
13393,0
13394,0
13395,0
13396,2
13397,2
13398,2
13399,2
13400,2
13401,2
13402,2
13403,0
13404,0
13405,2
13406,0
13407,2
13408,2
13409,2
13410,0
13411,0
13412,2
13413,2
13414,0
13415,2
13416,2
13417,2
13418,0
13419,2
13420,2
13421,0
13422,2
13423,2
13424,2
13425,0
13426,2
13427,2
13428,2
13429,2
13430,2
13431,2
13432,0
13433,2
13434,0
13435,0
13436,2
13437,2
13438,2
13439,2
13440,0
13441,2
13442,2
13443,0
13444,0
13445,2
13446,2
13447,0
13448,0
13449,2
13450,2
13451,2
13452,2
13453,0
13454,2
13455,2
13456,0
13457,2
13458,2
13459,2
13460,2
13461,2
13462,0
13463,2
13464,0
13465,0
13466,2
13467,2
13468,2
13469,2
13470,2
13471,2
13472,0
13473,0
13474,2
13475,2
13476,2
13477,2
13478,0
13479,0
13480,2
13481,2
13482,2
13483,0
13484,2
13485,2
13486,2
13487,2
13488,2
13489,0
13490,0
13491,0
13492,0
13493,0
13494,2
13495,2
13496,2
13497,0
13498,0
13499,2
13500,2
13501,0
13502,0
13503,2
13504,2
13505,0
13506,0
13507,2
13508,0
13509,2
13510,2
13511,2
13512,0
13513,0
13514,2
13515,2
13516,2
13517,2
13518,0
13519,0
13520,2
13521,0
13522,2
13523,2
13524,2
13525,0
13526,0
13527,0
13528,2
13529,2
13530,2
13531,2
13532,2
13533,2
13534,2
13535,2
13536,0
13537,0
13538,2
13539,0
13540,0
13541,2
13542,2
13543,0
13544,2
13545,0
13546,2
13547,0
13548,2
13549,2
13550,2
13551,2
13552,2
13553,2
13554,0
13555,0
13556,2
13557,2
13558,2
13559,2
13560,2
13561,0
13562,0
13563,0
13564,0
13565,2
13566,0
13567,2
13568,0
13569,0
13570,2
13571,0
13572,2
13573,0
13574,2
13575,0
13576,2
13577,2
13578,2
13579,0
13580,2
13581,0
13582,0
13583,2
13584,2
13585,2
13586,2
13587,2
13588,0
13589,2
13590,2
13591,2
13592,2
13593,2
13594,2
13595,2
13596,2
13597,0
13598,0
13599,2
13600,0
13601,0
13602,0
13603,2
13604,0
13605,2
13606,2
13607,0
13608,0
13609,0
13610,0
13611,2
13612,0
13613,2
13614,0
13615,2
13616,0
13617,2
13618,0
13619,2
13620,0
13621,2
13622,2
13623,2
13624,0
13625,2
13626,2
13627,2
13628,0
13629,2
13630,2
13631,2
13632,0
13633,2
13634,0
13635,0
13636,0
13637,2
13638,2
13639,2
13640,2
13641,2
13642,2
13643,0
13644,2
13645,2
13646,0
13647,2
13648,0
13649,2
13650,2
13651,2
13652,0
13653,2
13654,2
13655,2
13656,2
13657,0
13658,2
13659,2
13660,0
13661,2
13662,0
13663,2
13664,2
13665,0
13666,2
13667,2
13668,2
13669,2
13670,2
13671,2
13672,0
13673,2
13674,2
13675,0
13676,0
13677,2
13678,2
13679,2
13680,2
13681,2
13682,2
13683,2
13684,0
13685,0
13686,2
13687,2
13688,2
13689,2
13690,2
13691,2
13692,2
13693,0
13694,2
13695,2
13696,2
13697,2
13698,2
13699,2
13700,0
13701,2
13702,0
13703,0
13704,2
13705,2
13706,2
13707,2
13708,0
13709,2
13710,0
13711,2
13712,2
13713,2
13714,2
13715,2
13716,0
13717,2
13718,2
13719,0
13720,0
13721,2
13722,2
13723,2
13724,0
13725,2
13726,0
13727,0
13728,2
13729,0
13730,0
13731,2
13732,0
13733,2
13734,0
13735,2
13736,2
13737,0
13738,2
13739,2
13740,2
13741,2
13742,2
13743,2
13744,0
13745,0
13746,2
13747,2
13748,2
13749,2
13750,2
13751,2
13752,2
13753,2
13754,2
13755,2
13756,2
13757,2
13758,2
13759,2
13760,0
13761,2
13762,2
13763,2
13764,2
13765,0
13766,2
13767,2
13768,0
13769,0
13770,2
13771,0
13772,2
13773,0
13774,2
13775,0
13776,0
13777,2
13778,0
13779,2
13780,2
13781,2
13782,2
13783,2
13784,0
13785,2
13786,0
13787,2
13788,0
13789,0
13790,0
13791,2
13792,0
13793,2
13794,2
13795,0
13796,2
13797,2
13798,2
13799,2
13800,2
13801,2
13802,2
13803,2
13804,2
13805,2
13806,2
13807,2
13808,2
13809,0
13810,2
13811,0
13812,0
13813,2
13814,2
13815,0
13816,2
13817,2
13818,2
13819,2
13820,0
13821,2
13822,0
13823,2
13824,0
13825,0
13826,0
13827,2
13828,2
13829,0
13830,2
13831,0
13832,2
13833,2
13834,2
13835,0
13836,0
13837,2
13838,0
13839,0
13840,2
13841,0
13842,0
13843,2
13844,2
13845,0
13846,2
13847,2
13848,2
13849,2
13850,0
13851,0
13852,2
13853,0
13854,2
13855,0
13856,0
13857,2
13858,2
13859,2
13860,2
13861,2
13862,2
13863,0
13864,2
13865,2
13866,0
13867,2
13868,0
13869,2
13870,0
13871,2
13872,2
13873,2
13874,2
13875,2
13876,2
13877,0
13878,0
13879,2
13880,2
13881,2
13882,2
13883,0
13884,2
13885,2
13886,0
13887,0
13888,2
13889,2
13890,2
13891,2
13892,0
13893,2
13894,2
13895,2
13896,2
13897,2
13898,2
13899,0
13900,0
13901,2
13902,0
13903,2
13904,2
13905,0
13906,2
13907,2
13908,2
13909,0
13910,2
13911,0
13912,2
13913,0
13914,2
13915,0
13916,2
13917,2
13918,2
13919,2
13920,2
13921,0
13922,0
13923,0
13924,2
13925,2
13926,2
13927,0
13928,2
13929,2
13930,2
13931,0
13932,0
13933,2
13934,2
13935,2
13936,2
13937,2
13938,2
13939,2
13940,0
13941,2
13942,2
13943,0
13944,2
13945,0
13946,0
13947,0
13948,2
13949,0
13950,2
13951,0
13952,2
13953,0
13954,2
13955,0
13956,2
13957,2
13958,2
13959,2
13960,0
13961,2
13962,2
13963,0
13964,2
13965,2
13966,0
13967,2
13968,0
13969,2
13970,0
13971,2
13972,2
13973,2
13974,0
13975,0
13976,2
13977,0
13978,0
13979,2
13980,0
13981,0
13982,2
13983,2
13984,0
13985,2
13986,2
13987,2
13988,0
13989,2
13990,2
13991,2
13992,2
13993,2
13994,2
13995,0
13996,0
13997,2
13998,0
13999,2
14000,0
14001,2
14002,2
14003,2
14004,2
14005,0
14006,2
14007,0
14008,0
14009,0
14010,0
14011,0
14012,2
14013,2
14014,0
14015,2
14016,2
14017,2
14018,0
14019,2
14020,0
14021,2
14022,0
14023,0
14024,2
14025,2
14026,0
14027,2
14028,2
14029,0
14030,2
14031,2
14032,2
14033,2
14034,2
14035,2
14036,0
14037,2
14038,2
14039,2
14040,2
14041,0
14042,0
14043,0
14044,2
14045,0
14046,2
14047,2
14048,2
14049,2
14050,0
14051,0
14052,0
14053,2
14054,2
14055,2
14056,2
14057,2
14058,2
14059,0
14060,0
14061,0
14062,0
14063,2
14064,0
14065,2
14066,0
14067,2
14068,0
14069,2
14070,2
14071,0
14072,2
14073,2
14074,2
14075,2
14076,0
14077,2
14078,2
14079,0
14080,0
14081,0
14082,2
14083,2
14084,0
14085,0
14086,2
14087,2
14088,0
14089,2
14090,0
14091,2
14092,0
14093,2
14094,2
14095,0
14096,0
14097,0
14098,2
14099,0
14100,2
14101,0
14102,2
14103,2
14104,0
14105,0
14106,2
14107,2
14108,2
14109,2
14110,0
14111,2
14112,2
14113,0
14114,0
14115,0
14116,0
14117,0
14118,0
14119,2
14120,2
14121,2
14122,2
14123,2
14124,2
14125,0
14126,0
14127,0
14128,0
14129,0
14130,0
14131,2
14132,2
14133,2
14134,0
14135,0
14136,0
14137,0
14138,2
14139,2
14140,0
14141,2
14142,2
14143,0
14144,2
14145,0
14146,2
14147,2
14148,0
14149,2
14150,2
14151,2
14152,0
14153,0
14154,0
14155,2
14156,2
14157,2
14158,0
14159,0
14160,2
14161,0
14162,2
14163,0
14164,2
14165,0
14166,2
14167,2
14168,2
14169,0
14170,2
14171,0
14172,2
14173,0
14174,2
14175,2
14176,2
14177,0
14178,0
14179,0
14180,0
14181,2
14182,2
14183,2
14184,2
14185,2
14186,2
14187,0
14188,0
14189,2
14190,2
14191,2
14192,2
14193,2
14194,2
14195,2
14196,2
14197,0
14198,2
14199,0
14200,2
14201,2
14202,2
14203,0
14204,0
14205,2
14206,0
14207,2
14208,2
14209,2
14210,0
14211,0
14212,2
14213,2
14214,2
14215,0
14216,2
14217,2
14218,2
14219,0
14220,2
14221,2
14222,2
14223,0
14224,2
14225,0
14226,0
14227,2
14228,2
14229,0
14230,0
14231,0
14232,2
14233,0
14234,0
14235,0
14236,0
14237,0
14238,0
14239,2
14240,2
14241,0
14242,0
14243,0
14244,2
14245,2
14246,0
14247,2
14248,0
14249,0
14250,0
14251,0
14252,2
14253,2
14254,2
14255,2
14256,0
14257,2
14258,0
14259,0
14260,2
14261,2
14262,2
14263,0
14264,0
14265,2
14266,2
14267,2
14268,2
14269,2
14270,2
14271,0
14272,2
14273,0
14274,2
14275,2
14276,2
14277,0
14278,0
14279,0
14280,2
14281,2
14282,2
14283,2
14284,2
14285,2
14286,2
14287,2
14288,0
14289,0
14290,0
14291,2
14292,0
14293,0
14294,2
14295,2
14296,2
14297,2
14298,2
14299,0
14300,2
14301,2
14302,0
14303,2
14304,2
14305,2
14306,2
14307,2
14308,2
14309,0
14310,2
14311,0
14312,2
14313,2
14314,0
14315,2
14316,2
14317,0
14318,2
14319,0
14320,0
14321,0
14322,2
14323,0
14324,2
14325,2
14326,2
14327,0
14328,2
14329,0
14330,2
14331,0
14332,2
14333,0
14334,0
14335,0
14336,2
14337,2
14338,2
14339,2
14340,0
14341,2
14342,2
14343,2
14344,2
14345,2
14346,2
14347,2
14348,0
14349,2
14350,2
14351,0
14352,0
14353,2
14354,2
14355,2
14356,0
14357,0
14358,0
14359,2
14360,2
14361,0
14362,0
14363,2
14364,0
14365,2
14366,2
14367,0
14368,0
14369,2
14370,0
14371,0
14372,0
14373,2
14374,0
14375,2
14376,0
14377,0
14378,2
14379,2
14380,2
14381,0
14382,0
14383,0
14384,2
14385,0
14386,2
14387,2
14388,2
14389,0
14390,0
14391,2
14392,2
14393,0
14394,0
14395,2
14396,2
14397,2
14398,0
14399,0
14400,2
14401,0
14402,2
14403,2
14404,2
14405,2
14406,0
14407,2
14408,0
14409,2
14410,0
14411,0
14412,0
14413,2
14414,2
14415,2
14416,0
14417,0
14418,2
14419,2
14420,0
14421,2
14422,0
14423,0
14424,2
14425,0
14426,2
14427,2
14428,2
14429,0
14430,2
14431,2
14432,0
14433,0
14434,2
14435,2
14436,0
14437,2
14438,2
14439,2
14440,0
14441,0
14442,0
14443,0
14444,2
14445,0
14446,0
14447,2
14448,0
14449,2
14450,2
14451,2
14452,2
14453,2
14454,2
14455,2
14456,0
14457,2
14458,0
14459,2
14460,0
14461,2
14462,2
14463,0
14464,0
14465,0
14466,2
14467,0
14468,2
14469,2
14470,2
14471,2
14472,2
14473,0
14474,2
14475,2
14476,2
14477,0
14478,0
14479,2
14480,0
14481,2
14482,2
14483,2
14484,2
14485,2
14486,2
14487,0
14488,0
14489,0
14490,0
14491,2
14492,0
14493,0
14494,0
14495,2
14496,0
14497,2
14498,0
14499,2
14500,0
14501,0
14502,2
14503,2
14504,0
14505,0
14506,0
14507,0
14508,0
14509,2
14510,0
14511,0
14512,2
14513,0
14514,0
14515,0
14516,2
14517,2
14518,0
14519,0
14520,0
14521,2
14522,2
14523,0
14524,2
14525,0
14526,2
14527,2
14528,0
14529,2
14530,0
14531,2
14532,2
14533,0
14534,0
14535,0
14536,0
14537,0
14538,2
14539,0
14540,2
14541,2
14542,2
14543,2
14544,0
14545,0
14546,0
14547,2
14548,0
14549,0
14550,2
14551,2
14552,2
14553,2
14554,2
14555,2
14556,2
14557,2
14558,2
14559,0
14560,2
14561,2
14562,0
14563,2
14564,2
14565,0
14566,2
14567,0
14568,2
14569,0
14570,2
14571,2
14572,2
14573,0
14574,2
14575,0
14576,0
14577,2
14578,2
14579,2
14580,2
14581,2
14582,2
14583,0
14584,2
14585,0
14586,0
14587,2
14588,2
14589,2
14590,2
14591,2
14592,0
14593,2
14594,2
14595,2
14596,2
14597,0
14598,2
14599,0
14600,0
14601,0
14602,0
14603,0
14604,0
14605,2
14606,2
14607,2
14608,0
14609,2
14610,2
14611,2
14612,0
14613,0
14614,0
14615,2
14616,0
14617,0
14618,0
14619,2
14620,0
14621,0
14622,2
14623,2
14624,2
14625,2
14626,0
14627,2
14628,2
14629,2
14630,2
14631,0
14632,2
14633,2
14634,0
14635,0
14636,2
14637,2
14638,2
14639,0
14640,2
14641,0
14642,2
14643,2
14644,2
14645,2
14646,0
14647,2
14648,2
14649,2
14650,0
14651,0
14652,2
14653,0
14654,2
14655,0
14656,0
14657,2
14658,0
14659,0
14660,2
14661,0
14662,2
14663,0
14664,0
14665,2
14666,2
14667,2
14668,0
14669,2
14670,2
14671,0
14672,0
14673,2
14674,0
14675,2
14676,0
14677,2
14678,0
14679,0
14680,2
14681,2
14682,2
14683,0
14684,0
14685,2
14686,2
14687,2
14688,2
14689,2
14690,0
14691,0
14692,2
14693,2
14694,2
14695,2
14696,0
14697,2
14698,2
14699,2
14700,2
14701,2
14702,0
14703,2
14704,2
14705,0
14706,2
14707,0
14708,0
14709,2
14710,2
14711,0
14712,0
14713,0
14714,2
14715,0
14716,2
14717,2
14718,0
14719,0
14720,2
14721,0
14722,2
14723,2
14724,2
14725,0
14726,2
14727,2
14728,0
14729,2
14730,0
14731,2
14732,0
14733,2
14734,0
14735,0
14736,2
14737,0
14738,2
14739,0
14740,2
14741,2
14742,0
14743,2
14744,2
14745,2
14746,2
14747,2
14748,0
14749,0
14750,2
14751,0
14752,0
14753,0
14754,0
14755,2
14756,0
14757,0
14758,2
14759,2
14760,0
14761,2
14762,2
14763,0
14764,0
14765,2
14766,2
14767,2
14768,2
14769,0
14770,0
14771,2
14772,2
14773,0
14774,0
14775,0
14776,2
14777,0
14778,2
14779,2
14780,2
14781,0
14782,2
14783,0
14784,0
14785,2
14786,0
14787,0
14788,2
14789,2
14790,0
14791,2
14792,2
14793,2
14794,0
14795,2
14796,2
14797,2
14798,0
14799,2
14800,0
14801,2
14802,2
14803,2
14804,0
14805,2
14806,2
14807,2
14808,0
14809,2
14810,2
14811,2
14812,2
14813,2
14814,0
14815,0
14816,0
14817,2
14818,2
14819,2
14820,2
14821,0
14822,2
14823,2
14824,2
14825,2
14826,2
14827,2
14828,2
14829,2
14830,2
14831,0
14832,2
14833,2
14834,2
14835,0
14836,2
14837,2
14838,2
14839,2
14840,0
14841,2
14842,0
14843,2
14844,0
14845,0
14846,0
14847,2
14848,0
14849,2
14850,0
14851,0
14852,0
14853,2
14854,0
14855,2
14856,2
14857,2
14858,0
14859,2
14860,0
14861,2
14862,0
14863,0
14864,2
14865,2
14866,2
14867,2
14868,2
14869,2
14870,2
14871,0
14872,0
14873,2
14874,2
14875,2
14876,2
14877,2
14878,0
14879,2
14880,2
14881,0
14882,2
14883,2
14884,2
14885,2
14886,0
14887,2
14888,2
14889,2
14890,0
14891,0
14892,2
14893,0
14894,2
14895,2
14896,2
14897,2
14898,0
14899,2
14900,2
14901,2
14902,2
14903,2
14904,2
14905,0
14906,2
14907,0
14908,0
14909,2
14910,2
14911,0
14912,0
14913,0
14914,0
14915,2
14916,2
14917,2
14918,2
14919,2
14920,2
14921,2
14922,0
14923,0
14924,0
14925,2
14926,0
14927,2
14928,0
14929,0
14930,2
14931,2
14932,2
14933,2
14934,2
14935,2
14936,0
14937,2
14938,0
14939,2
14940,2
14941,0
14942,2
14943,2
14944,2
14945,0
14946,2
14947,2
14948,2
14949,2
14950,0
14951,0
14952,0
14953,2
14954,0
14955,0
14956,2
14957,2
14958,2
14959,0
14960,0
14961,2
14962,0
14963,0
14964,2
14965,0
14966,0
14967,0
14968,2
14969,0
14970,2
14971,2
14972,0
14973,2
14974,2
14975,2
14976,2
14977,0
14978,2
14979,0
14980,2
14981,2
14982,0
14983,2
14984,2
14985,0
14986,0
14987,2
14988,0
14989,2
14990,2
14991,2
14992,2
14993,0
14994,0
14995,2
14996,2
14997,2
14998,0
14999,2
15000,2
15001,0
15002,2
15003,2
15004,2
15005,0
15006,2
15007,2
15008,2
15009,0
15010,2
15011,0
15012,0
15013,2
15014,2
15015,0
15016,0
15017,2
15018,2
15019,2
15020,2
15021,2
15022,2
15023,2
15024,2
15025,2
15026,2
15027,2
15028,0
15029,2
15030,0
15031,2
15032,0
15033,2
15034,2
15035,0
15036,0
15037,2
15038,2
15039,0
15040,0
15041,2
15042,0
15043,0
15044,0
15045,2
15046,2
15047,2
15048,2
15049,0
15050,2
15051,2
15052,2
15053,2
15054,0
15055,2
15056,0
15057,2
15058,2
15059,2
15060,0
15061,2
15062,2
15063,0
15064,2
15065,2
15066,0
15067,0
15068,2
15069,2
15070,0
15071,2
15072,2
15073,2
15074,0
15075,2
15076,2
15077,2
15078,0
15079,0
15080,2
15081,0
15082,2
15083,2
15084,2
15085,2
15086,2
15087,0
15088,2
15089,0
15090,2
15091,2
15092,0
15093,0
15094,2
15095,2
15096,2
15097,2
15098,2
15099,2
15100,0
15101,0
15102,2
15103,2
15104,0
15105,2
15106,2
15107,2
15108,2
15109,0
15110,2
15111,0
15112,2
15113,0
15114,2
15115,2
15116,0
15117,0
15118,2
15119,2
15120,2
15121,2
15122,0
15123,2
15124,2
15125,2
15126,2
15127,2
15128,0
15129,2
15130,2
15131,2
15132,0
15133,0
15134,0
15135,2
15136,2
15137,0
15138,0
15139,0
15140,0
15141,2
15142,2
15143,2
15144,2
15145,2
15146,0
15147,2
15148,2
15149,0
15150,0
15151,0
15152,2
15153,2
15154,2
15155,2
15156,2
15157,2
15158,0
15159,0
15160,2
15161,2
15162,0
15163,2
15164,0
15165,0
15166,2
15167,0
15168,2
15169,0
15170,0
15171,2
15172,0
15173,0
15174,2
15175,0
15176,0
15177,2
15178,2
15179,2
15180,2
15181,0
15182,0
15183,2
15184,2
15185,2
15186,2
15187,0
15188,0
15189,0
15190,2
15191,0
15192,2
15193,0
15194,2
15195,0
15196,2
15197,0
15198,2
15199,2
15200,0
15201,0
15202,0
15203,0
15204,2
15205,2
15206,2
15207,0
15208,2
15209,2
15210,2
15211,2
15212,0
15213,0
15214,0
15215,2
15216,2
15217,2
15218,0
15219,2
15220,2
15221,0
15222,2
15223,2
15224,0
15225,0
15226,0
15227,2
15228,0
15229,2
15230,2
15231,0
15232,0
15233,0
15234,0
15235,2
15236,2
15237,2
15238,0
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,0
15246,2
15247,0
15248,0
15249,0
15250,2
15251,0
15252,2
15253,0
15254,0
15255,2
15256,2
15257,2
15258,0
15259,2
15260,2
15261,2
15262,2
15263,0
15264,0
15265,2
15266,2
15267,0
15268,2
15269,0
15270,0
15271,2
15272,2
15273,0
15274,2
15275,2
15276,2
15277,0
15278,0
15279,0
15280,2
15281,0
15282,0
15283,0
15284,2
15285,0
15286,0
15287,0
15288,0
15289,2
15290,2
15291,0
15292,0
15293,2
15294,0
15295,2
15296,2
15297,2
15298,2
15299,0
15300,2
15301,2
15302,2
15303,2
15304,2
15305,2
15306,0
15307,0
15308,0
15309,2
15310,2
15311,2
15312,0
15313,2
15314,2
15315,2
15316,0
15317,0
15318,2
15319,2
15320,2
15321,2
15322,0
15323,2
15324,0
15325,2
15326,0
15327,2
15328,2
15329,0
15330,2
15331,2
15332,0
15333,0
15334,2
15335,2
15336,2
15337,2
15338,2
15339,2
15340,2
15341,2
15342,2
15343,0
15344,2
15345,2
15346,0
15347,2
15348,2
15349,2
15350,2
15351,2
15352,0
15353,2
15354,2
15355,0
15356,0
15357,2
15358,2
15359,2
15360,0
15361,2
15362,2
15363,2
15364,2
15365,0
15366,2
15367,2
15368,2
15369,2
15370,2
15371,2
15372,2
15373,2
15374,0
15375,2
15376,2
15377,2
15378,2
15379,2
15380,2
15381,0
15382,2
15383,0
15384,0
15385,2
15386,2
15387,2
15388,2
15389,0
15390,0
15391,0
15392,0
15393,0
15394,2
15395,2
15396,2
15397,2
15398,2
15399,0
15400,0
15401,2
15402,2
15403,2
15404,0
15405,2
15406,2
15407,2
15408,0
15409,0
15410,2
15411,0
15412,0
15413,0
15414,2
15415,2
15416,2
15417,2
15418,2
15419,0
15420,2
15421,0
15422,2
15423,2
15424,2
15425,2
15426,2
15427,2
15428,2
15429,2
15430,0
15431,0
15432,2
15433,0
15434,2
15435,0
15436,2
15437,2
15438,2
15439,0
15440,2
15441,2
15442,0
15443,2
15444,2
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,0
15452,2
15453,2
15454,0
15455,0
15456,2
15457,2
15458,2
15459,0
15460,2
15461,0
15462,2
15463,0
15464,2
15465,0
15466,0
15467,2
15468,2
15469,0
15470,0
15471,2
15472,0
15473,2
15474,2
15475,0
15476,2
15477,0
15478,0
15479,2
15480,0
15481,2
15482,2
15483,2
15484,0
15485,0
15486,0
15487,0
15488,0
15489,0
15490,2
15491,2
15492,2
15493,2
15494,2
15495,0
15496,2
15497,2
15498,0
15499,0
15500,2
15501,2
15502,2
15503,2
15504,2
15505,0
15506,2
15507,0
15508,0
15509,2
15510,0
15511,2
15512,2
15513,2
15514,0
15515,2
15516,2
15517,2
15518,2
15519,2
15520,2
15521,2
15522,2
15523,0
15524,2
15525,2
15526,2
15527,0
15528,0
15529,0
15530,0
15531,2
15532,2
15533,2
15534,2
15535,0
15536,0
15537,2
15538,2
15539,2
15540,2
15541,2
15542,0
15543,2
15544,0
15545,2
15546,2
15547,2
15548,0
15549,2
15550,0
15551,2
15552,0
15553,2
15554,0
15555,2
15556,0
15557,0
15558,2
15559,2
15560,2
15561,0
15562,2
15563,2
15564,0
15565,0
15566,0
15567,2
15568,2
15569,2
15570,2
15571,2
15572,0
15573,2
15574,2
15575,0
15576,0
15577,0
15578,2
15579,0
15580,2
15581,2
15582,0
15583,2
15584,0
15585,2
15586,2
15587,2
15588,0
15589,2
15590,2
15591,0
15592,2
15593,2
15594,0
15595,0
15596,0
15597,2
15598,2
15599,0
15600,2
15601,0
15602,2
15603,0
15604,0
15605,2
15606,2
15607,2
15608,0
15609,2
15610,2
15611,2
15612,2
15613,0
15614,2
15615,0
15616,2
15617,0
15618,2
15619,2
15620,2
15621,2
15622,2
15623,2
15624,2
15625,2
15626,2
15627,0
15628,2
15629,0
15630,0
15631,2
15632,2
15633,0
15634,0
15635,2
15636,2
15637,2
15638,0
15639,2
15640,0
15641,0
15642,0
15643,2
15644,2
15645,0
15646,0
15647,0
